DeviceName,PFAMName,SubsidiaryCode,SubsidiaryName,TPId,TPNamee,ProductPartNbr
Device-4,Device-1 i7/16/256 GPU,10,United States,47922,Retailer-3,-0NRXXXX
Device-1,Device-1 256GBi5 8GB CommCOMPLT EDU Bndl,10,United States,47922,Retailer-3,*!XJXXXX
Device-3,Device-1 i5/8/256,75,Canada,5976026,Retailer-4,-0MWXXXX
Device-1,Device-1 512GB i7 16GB Commer EDU Bundle,10,United States,47922,Retailer-3,U3MXXXX
Device-2,Device-1 R 128GB M4GB TCBndl DB M1796,10,United States,27898,Retailer-1,LJJXXXX
Device-4,Device-1 i7/16/1TB GPU Comm TAA,10,United States,47922,Retailer-3,KEQXXXX
Device-1,Device-1 256GB i7 16GB Commer,10,United States,47922,Retailer-3,T-05XXXX
Device-2,Device-1 256GBi7 8GB Comm TAA M1796,10,United States,47922,Retailer-3,-0EVXXXX
Device-3,Device-1 i5/8/256 Demo,75,Canada,5976026,Retailer-4,JE-0-00002
Device-2,Device-1 128GB M 4GB M1796,10,United States,27898,Retailer-1,FJRXXXX
Device-4,Device-1 i7/16/1TB GPU Comm Demo,10,United States,47922,Retailer-3,FVXXXXX
Device-2,Device-1 128GB i5 4GB Comm TAA M1796,10,United States,47922,Retailer-3,-0ETXXXX
Device-4,Device-1 i7/16/512 GPU,75,Canada,5924114,Retailer-2,FUX-00002
Device-1,Device-1 256GB i5 8GB B SKU NoPen Comm,75,Canada,5976026,Retailer-4,KGMXXXX
Device-2,Device-1 LTE 256GB i5 8GB M1807,75,Canada,5976026,Retailer-4,GWMXXXX
Device-3,Device-1 i5/8/256 Exchange,75,Canada,27898,Retailer-1,JLYXXXX
Device-1,Device-1 128GB M 4GB No Pen Sustain,10,United States,47922,Retailer-3,FMLXXXX
Device-3,Device-1 i7/16/1TB GPU Comm,10,United States,47922,Retailer-3,-0NQXXXX
Device-3,SrfcDevice-1i5-8350/8/256CommDemo,10,United States,47922,Retailer-3,PJUXXXX
Device-3,Device-1 i7/16/1TB GPU,10,United States,47922,Retailer-3,-0NNXXXX
Device-2,Device-1 128GB M 4GB M1796,75,Canada,5924114,Retailer-2,FJRXXXX
Device-3,Device-1 i5/8/256,10,United States,27898,Retailer-1,-0MWXXXX
Device-3,Device-1 i5-8350/8/256,75,Canada,5976026,Retailer-4,PGU-00002
Device-1,Device-1 1TB i7 16GB,10,United States,27898,Retailer-1,SU4XXXX
Device-4,Device-1 i7/16/256 GPU Comm,10,United States,47922,Retailer-3,-0NSXXXX
Device-2,Device-1 128GB M4GB BlackTCBndl M1796,75,Canada,5924114,Retailer-2,-0GG-00018
Device-2,Device-1 256GB i7 8G M1796,10,United States,27898,Retailer-1,FJZXXXX
Device-1,Device-1 512GB i7 16GB,10,United States,47922,Retailer-3,T-04XXXX
Device-1,Device-1 256GB i5 8GB,10,United States,47922,Retailer-3,*!R3XXXX
Device-2,Device-1 128GB M4GB BlackTCBndl M1796,10,United States,27898,Retailer-1,-0GGXXXX
Device-3,Device-1 i5-8350/8/256 Comm,10,United States,47922,Retailer-3,PGVXXXX
Device-1,Device-1 512GBi7 16GB CommCOMPLT EDUBndl,10,United States,47922,Retailer-3,*!XPXXXX
Device-1,Device-1 128GB M 4GB,75,Canada,5976026,Retailer-4,SU3XXXX
Device-2,Device-1256GBi5 8GB TC BndlM1796 CMMR,10,United States,47922,Retailer-3,PFPXXXX
Device-4,Device-1 i7/16/1TB GPU Comm,10,United States,47922,Retailer-3,FVJXXXX
Device-4,Device-1 i7/16/512 GPU,10,United States,47922,Retailer-3,FUXXXXX
Device-4,Device-1 i7/16/512 GPU Comm TAA,10,United States,47922,Retailer-3,KEPXXXX
Device-4,Device-1 i7/16/1TB GPU Exchange,75,Canada,27898,Retailer-1,FWDXXXX
Device-1,Device-1 128GBi5 4GB DevNoPen Cover Bndl,75,Canada,5976026,Retailer-4,DQQXXXX
Device-1,Device-1 128GBi5 4GB DevNoPen Cover Bndl,10,United States,27898,Retailer-1,DQQXXXX
Device-1,Device-1 128GB M 4GB No Pen Sustain,75,Canada,5976026,Retailer-4,FMLXXXX
Device-1,Device-1 128GB i5 4GB Commer Demo,10,United States,47922,Retailer-3,U5MXXXX
Device-2,Device-1 256GB i5 8GB M1796,10,United States,47922,Retailer-3,FJXXXXX
Device-3,Device-1 i5/8/256,75,Canada,5976026,Retailer-4,-0MW-00002
Device-1,Device-1 256GBi7 8GB CommCOMPLT EDU Bndl,10,United States,47922,Retailer-3,*!XNXXXX
Device-1,Device-1 256GB i7 16GB,10,United States,47922,Retailer-3,T-02XXXX
Device-3,Device-1 i5-8350/8/256,75,Canada,5924114,Retailer-2,PGUXXXX
Device-3,Device-1 i7/8/256 GPU Comm,10,United States,47922,Retailer-3,-0N6XXXX
Device-3,Device-1 i7/8/256 GPU,75,Canada,5976026,Retailer-4,-0N4-00002
Device-4,Device-1 i7/16/512 GPU,75,Canada,5976026,Retailer-4,FUXXXXX
Device-2,Device-1 LTE 256GB i5 8GB M1807,10,United States,47922,Retailer-3,GWMXXXX
Device-2,Device-1 128GB i5 4GB BlackTCBndl M1796,75,Canada,5976026,Retailer-4,-0G-0XXXX
Device-2,Device-1 256GB i5 8GB Comm Demo M1796,10,United States,47922,Retailer-3,FNLXXXX
Device-3,Device-1 i7/8/256 GPU Exchange,75,Canada,27898,Retailer-1,J-0VXXXX
Device-3,Device-1 i7/16/512 GPU,75,Canada,5976026,Retailer-4,-0NLXXXX
Device-4,Device-1 i7/16/1TB GPU,10,United States,47922,Retailer-3,FV-0XXXX
Device-1,Device-1 256GB i7 8GB Commer EDU Bundle,10,United States,47922,Retailer-3,U29XXXX
Device-2,Device-1 128GB M 4GB M1796,75,Canada,5976026,Retailer-4,FJRXXXX
Device-2,Device-1256GBi5 8GB SigTCBndlM1796CMMR,10,United States,47922,Retailer-3,PFNXXXX
Device-1,Device-1 256GB i5 8GB Commer,10,United States,47922,Retailer-3,TJ2-00004
Device-2,Device-1 128GB M4GBColorTCBndlDB M1796,10,United States,47922,Retailer-3,KLGXXXX
Device-2,Device-1 1TB i7 16GB Comm M1796,10,United States,47922,Retailer-3,FKLXXXX
Device-4,Device-1 i7/16/512 GPU Comm,10,United States,47922,Retailer-3,FVGXXXX
Device-2,Device-1 R 128GB M 4GB M1796,10,United States,27898,Retailer-1,LGNXXXX
Device-2,Device-1 256GB i5 8GB Comm M1796,10,United States,47922,Retailer-3,FJYXXXX
Device-2,Device-1 128GB M4GB BlackTCBndl M1796,75,Canada,5924114,Retailer-2,-0GGXXXX
Device-1,Device-1 128GB i5 4GB Commer EDU Bundle,10,United States,47922,Retailer-3,TZ6XXXX
Device-1,Device-1 128GB i5 4GB,10,United States,47922,Retailer-3,*!R5XXXX
Device-1,Device-1 256GB i5 8GB DevNoPen CoverBndl,75,Canada,5976026,Retailer-4,GLKXXXX
Device-2,Device-1 512GB i7 16GB M1796,75,Canada,5976026,Retailer-4,FK-0XXXX
Device-3,Device-1 i5/8/128 DB,75,Canada,5976026,Retailer-4,-0MUXXXX
Device-2,Device-1 128GB i5 4GB M1796,10,United States,27898,Retailer-1,FJTXXXX
Device-3,Device-1 i5/8/256,75,Canada,5924114,Retailer-2,-0MWXXXX
Device-2,Device-1 256GB i5 8GB M1796,75,Canada,5976026,Retailer-4,FJXXXXX
Device-2,Device-1 LTE 128GB i5 4GB Comm M1807,10,United States,47922,Retailer-3,GWLXXXX
Device-2,Device-1 128GB i5 4GB Demo M1796,75,Canada,5976026,Retailer-4,FNAXXXX
Device-4,Device-1 i7/16/256 GPU,75,Canada,5924114,Retailer-2,-0NRXXXX
Device-3,Device-1 i7/16/512 GPU,75,Canada,5924114,Retailer-2,-0NLXXXX
Device-2,Device-1 LTE 256GB i5 8GB Comm M1807,10,United States,47922,Retailer-3,GWPXXXX
Device-2,Device-1 128GB i5 8GB M1796,10,United States,27898,Retailer-1,KJRXXXX
Device-2,Device-1 256GB i7 8G M1796,75,Canada,5924114,Retailer-2,FJZXXXX
Device-4,Device-1 i7/16/1TB GPU,75,Canada,5924114,Retailer-2,FV-0-00002
Device-3,Device-1 i7/16/1TB GPU,75,Canada,5976026,Retailer-4,-0NN-00002
Device-2,Device-1 512GB i7 16GB M1796,10,United States,47922,Retailer-3,FK-0XXXX
Device-1,Device-1 128GB M 4GB Commer EDU Bundle,10,United States,47922,Retailer-3,TZ5XXXX
Device-3,Device-1 i7/8/256 GPU,10,United States,47922,Retailer-3,-0N4XXXX
Device-1,Device-1 128GBi5 4GB DevNoPen Cover Bndl,75,Canada,5924114,Retailer-2,DQQXXXX
Device-2,Device-1 1TB i7 16GB Comm TAA M1796,10,United States,47922,Retailer-3,-0EXXXXX
Device-2,Device-1 R 128GB M 4GB M1796,75,Canada,5924114,Retailer-2,LGNXXXX
Device-4,Device-1 i7/16/512 GPU Exchange,75,Canada,27898,Retailer-1,FVZXXXX
Device-3,Device-1 i7/16/512 GPU,10,United States,27898,Retailer-1,-0NLXXXX
Device-1,Device-1 128GB M 4GB NoPenCommer Sustain,10,United States,47922,Retailer-3,FJQXXXX
Device-4,Device-1 i7/16/1TB GPU,75,Canada,5976026,Retailer-4,FV-0-00002
Device-1,Device-1 256GB i5 8GB,75,Canada,5976026,Retailer-4,*!R3XXXX
Device-1,Device-1 512GB i5 16GB Commer,10,United States,47922,Retailer-3,TU5-00002
Device-4,Device-1 i5/16/256,75,Canada,5976026,Retailer-4,QKKXXXX
Device-3,Device-1 i5/8/256 Comm Demo,10,United States,47922,Retailer-3,JEKXXXX
Device-1,Device-1 128GB M 4GB No Pen Sustain,10,United States,27898,Retailer-1,FMLXXXX
Device-1,Device-1 128GB i5 4GB Commer,10,United States,47922,Retailer-3,9PYXXXX
Device-1,Device-1 256GB i7 16GB,10,United States,27898,Retailer-1,T-02XXXX
Device-2,Device-1 128GB M 4GB M1796,10,United States,47922,Retailer-3,FJRXXXX
Device-1,Device-1 256GB i7 8GB,10,United States,47922,Retailer-3,*!Q9-00021
Device-2,Device-1 128GBi5 8GBColorTCBndlDB M1796,10,United States,27898,Retailer-1,KL-0XXXX
Device-1,Device-1 256GB i7 16GB Commer EDU Bundle,10,United States,47922,Retailer-3,U2MXXXX
Device-1,Device-1 128GB i5 4GB,75,Canada,5976026,Retailer-4,*!R5XXXX
Device-1,Device-1 128GB i5 4GB,75,Canada,5976026,Retailer-4,*!R5-00015
Device-2,Device-1 1TB i7 16GB M1796,10,United States,47922,Retailer-3,FKKXXXX
Device-2,Device-1 128GB i5 8GB M1796,10,United States,47922,Retailer-3,KJRXXXX
Device-2,Device-1 128GB M4GB BlackTCBndl M1796,75,Canada,5976026,Retailer-4,-0GG-00018
Device-3,Device-1 i5/8/128 DB,10,United States,27898,Retailer-1,-0MUXXXX
Device-1,Device-1 256GB i5 8GB Commer EDU Bundle,10,United States,47922,Retailer-3,TZ7XXXX
Device-2,Device-1 R 128GB M4GB TCBndl DB M1796,10,United States,27898,Retailer-1,PGJXXXX
